Project ID,Project Name,Corridor,Area,District,Project Type,Current Phase,Project Manager,Department,External Partners,Planned Start,Planned End,Actual Start,Actual End,Percent Complete,Total Budget,Spent to Date,Forecast at Completion,Strategic Alignment,Safety Benefit,Congestion Relief,Economic Development,Resilience Benefit,ROW Readiness,Utility Readiness,Permit Readiness,Design Completeness,Funding Certainty,Overall Risk Rating,Public Sentiment,TIP ID,LRTP Reference,Notes
CP-2024-001,SR 200 Widening Phase 2,SR 200,Ocala West,1,Road Widening,Active Construction,John Smith,County Engineer,"FDOT, MPO",2023-06-01,2025-12-31,2023-07-15,,65,28500000,18200000,29100000,9,8,9,8,6,10,9,10,100,9,4,Positive,TIP-2024-015,LRTP-2040-012,Major corridor improvement project
CP-2024-002,NW 27th Ave Resurfacing,NW 27th Ave,Silver Springs,2,Resurfacing,Procurement/Letting,Maria Garcia,County Engineer,,2024-01-15,2024-08-30,,,0,3200000,150000,3200000,7,6,5,5,4,10,10,10,100,10,2,Neutral,TIP-2024-022,,Routine resurfacing project
CP-2024-003,CR 484 Safety Improvements,CR 484,Dunnellon,3,Safety Improvement,Design,Robert Johnson,County Engineer,FDOT,2024-03-01,2025-06-30,2024-03-15,,35,4800000,980000,5100000,8,10,6,5,5,7,8,6,65,8,5,Positive,TIP-2024-018,LRTP-2040-008,High crash corridor - safety priority
CP-2024-004,US 441 & SE 58th Ave Intersection,US 441,Belleview,4,Intersection Improvement,Permitting/Utility Coordination,Sarah Williams,County Engineer,"FDOT, City of Belleview",2024-02-01,2025-03-31,2024-02-15,,45,6200000,1850000,6500000,8,9,8,7,4,8,5,4,80,7,6,Mixed,TIP-2024-019,LRTP-2040-015,Utility conflicts causing delays
CP-2024-005,SW 80th Street Bridge Replacement,SW 80th St,Dunnellon,3,Bridge,Feasibility/Planning,Michael Brown,County Engineer,FDOT,2024-06-01,2027-12-31,,,5,12500000,425000,12500000,7,7,5,6,8,3,4,3,25,6,7,Neutral,TIP-2025-003,LRTP-2040-022,Bridge rated structurally deficient
CP-2024-006,NE 25th Ave Stormwater Retrofit,NE 25th Ave,Silver Springs Shores,2,Stormwater,Right-of-Way Acquisition,Jennifer Davis,County Engineer,,2024-04-01,2025-09-30,2024-04-15,,20,2800000,320000,2950000,6,3,2,4,10,4,8,7,45,7,5,Negative,,,ROW acquisition challenges - property owner disputes
CP-2024-007,SE 36th Ave Extension,SE 36th Ave,Ocala,1,New Road Construction,Design,David Wilson,County Engineer,"City of Ocala, MPO",2024-01-01,2026-06-30,2024-02-01,,30,18200000,2100000,18200000,9,6,8,9,5,6,7,5,55,8,4,Positive,TIP-2024-012,LRTP-2040-005,Economic development priority corridor
CP-2024-008,CR 25A Sidewalk Project,CR 25A,Salt Springs,5,Sidewalk/Trail,Substantial Completion,Lisa Anderson,County Engineer,,2023-09-01,2024-06-30,2023-09-15,,95,1200000,1150000,1210000,5,8,2,3,3,10,10,10,100,10,2,Positive,,,Near complete - final inspections
CP-2024-009,US 27 Signal Modernization,US 27,Ocala,1,Traffic Signals,Active Construction,Thomas Martinez,County Engineer,FDOT,2024-01-01,2024-10-31,2024-01-15,,70,2400000,1750000,2450000,7,8,7,5,3,10,10,10,100,9,3,Neutral,TIP-2024-025,,Signal timing and equipment upgrades
CP-2024-010,SW 95th St Road Diet,SW 95th St,Dunnellon,3,Safety Improvement,Concept/Idea,Kevin Taylor,County Engineer,,2025-01-01,2026-12-31,,,0,3500000,50000,3500000,6,9,4,4,4,2,3,2,10,5,6,Mixed,,,Early concept - community engagement needed
CP-2024-011,NE 14th Street Reconstruction,NE 14th St,Ocala,2,Resurfacing,Procurement/Letting,Amanda White,County Engineer,City of Ocala,2024-05-01,2025-02-28,,,0,4100000,180000,4100000,7,7,6,6,5,10,9,10,100,9,3,Neutral,TIP-2024-028,,Ready for bid advertisement
CP-2024-012,CR 316 Capacity Improvements,CR 316,Fort McCoy,5,Road Widening,Feasibility/Planning,Christopher Lee,County Engineer,FDOT,2024-08-01,2028-06-30,,,10,22000000,850000,22000000,8,6,8,7,5,4,5,4,30,6,5,Neutral,TIP-2025-008,LRTP-2040-018,Long-term capacity project
CP-2024-013,SE Maricamp Rd Drainage,SE Maricamp Rd,Ocala,4,Stormwater,Design,Nancy Clark,County Engineer,,2024-03-01,2025-04-30,2024-03-20,,40,1850000,520000,1900000,5,4,3,4,9,9,7,6,70,8,4,Neutral,,,Flooding mitigation project
CP-2024-014,US 301 & CR 318 Roundabout,US 301,Citra,5,Intersection Improvement,Right-of-Way Acquisition,Daniel Harris,County Engineer,FDOT,2024-02-15,2025-11-30,2024-03-01,,25,5600000,890000,5800000,8,9,7,6,4,5,6,8,60,7,6,Positive,TIP-2024-021,LRTP-2040-014,Community support for roundabout
CP-2024-015,W Silver Springs Blvd Resurfacing,W Silver Springs Blvd,Ocala,1,Resurfacing,Final Acceptance/Closeout,Patricia Young,County Engineer,City of Ocala,2023-03-01,2024-02-29,2023-03-15,2024-03-10,100,5200000,5180000,5180000,7,6,6,7,4,10,10,10,100,10,1,Positive,TIP-2023-045,,Project complete - warranty period
CP-2024-016,NW 35th St Extension,NW 35th St,Ocala,2,New Road Construction,Concept/Idea,Richard King,County Engineer,MPO,2026-01-01,2029-06-30,,,0,15800000,120000,15800000,7,5,7,8,5,2,2,2,5,4,7,Neutral,TIP-2026-002,LRTP-2040-025,Future development area
CP-2024-017,CR 42 Bridge Rehabilitation,CR 42,Weirsdale,4,Bridge,Design,Sandra Wright,County Engineer,FDOT,2024-04-01,2025-10-31,2024-04-15,,35,3800000,780000,3950000,6,7,5,5,6,8,7,7,60,8,4,Neutral,TIP-2024-030,,Bridge deck replacement
CP-2024-018,SE 110th St Paving,SE 110th St,Belleview,4,Resurfacing,Active Construction,Mark Lopez,County Engineer,,2024-02-01,2024-07-31,2024-02-20,,80,1600000,1320000,1580000,5,5,4,4,3,10,10,10,100,10,2,Positive,,,On schedule and budget
CP-2024-019,NE 35th Ave Multiuse Trail,NE 35th Ave,Silver Springs,2,Sidewalk/Trail,Permitting/Utility Coordination,Elizabeth Hill,County Engineer,"FDOT, SWFWMD",2024-05-01,2025-08-31,2024-05-15,,30,2200000,420000,2350000,6,7,3,5,6,7,5,4,55,7,5,Positive,TIP-2024-032,,Environmental permitting ongoing
CP-2024-020,US 441 Widening - South,US 441,Belleview,4,Road Widening,Feasibility/Planning,James Scott,County Engineer,"FDOT, City of Belleview",2025-01-01,2029-12-31,,,5,45000000,1200000,45000000,9,8,9,9,6,3,4,3,15,5,7,Positive,TIP-2026-001,LRTP-2040-003,Major corridor - federal funding pending
